,0
519,SciML/diffeqpy
520,dirty-cat/dirty_cat
521,netket/netket
522,jpmorganchase/jupyterlab_templates
523,silvandeleemput/memcnn
524,textvec/textvec
525,amiralansary/rl-medical
526,comtravo/ctparse
527,SUNCAT-Center/CatLearn
528,lasseufpa/5gm-data
529,ljvmiranda921/gym-lattice
530,Cloud-CV/evalai-cli
531,drivendataorg/zamba
532,natolambert/dynamicslearn
533,markroxor/fromscratchtoml
534,saadmanrafat/imgur-scraper
535,thoth-station/adviser
536,mlhubber/mlhub
537,optuna/optuna
538,PetrochukM/PyTorch-NLP
539,plasticityai/magnitude
540,sepandhaghighi/pycm
541,Drakkar-Software/OctoBot
542,BindsNET/bindsnet
543,chakki-works/seqeval
544,onnx/onnxmltools
545,developmentseed/label-maker
546,havakv/pycox
547,HazyResearch/fonduer
548,BYU-PRISM/GEKKO
549,regel/loudml
550,minerva-ml/steppy
551,yoshida-lab/XenonPy
552,gadsbyfly/PyBioMed
553,kunaldahiya/pyxclib
554,wwu-mmll/photonai
555,w4k2/stream-learn
556,hypnosapos/cartpole-rl-remote
557,Yangruipis/simple_ml
558,deepfakes/faceswap
559,keras-team/autokeras
560,deepmipt/DeepPavlov
561,pytorch/ignite
562,deepmind/dm_control
563,aws/sagemaker-python-sdk
564,modAL-python/modAL
565,OpenNMT/OpenNMT-tf
566,polakowo/vectorbt
567,python-adaptive/adaptive
568,scikit-multiflow/scikit-multiflow
569,GRAAL-Research/poutyne
570,ylongqi/openrec
571,datmo/datmo
572,omimo/PyMO
573,sassoftware/python-dlpy
574,kaushalshetty/FeatureSelectionGA
575,beancount/smart_importer
576,uuazed/numerapi
577,hachmannlab/chemml
578,mackelab/delfi
579,KrishnaswamyLab/MELD
580,openml-labs/gama
581,microsoft/ml-server-image-similarity
582,ghalter/VIAN
583,stanfordnlp/stanza
584,yzhao062/pyod
585,RasaHQ/rasa_core
586,google/tangent
587,r9y9/deepvoice3_pytorch
588,instacart/lore
589,huggingface/torchMoji
590,kk7nc/RMDL
591,googleapis/python-dialogflow
592,Epistimio/orion
593,marvin-ai/marvin-python-toolbox
594,t-sakai-kure/pywsl
595,0011001011/vizuka
596,HoloClean/HoloClean-Legacy-deprecated
597,globality-corp/sklearn-hierarchical-classification
598,ubclaunchpad/minutes
599,BBVA/data-refinery
600,voxel51/eta
601,KamitaniLab/bdpy
602,d2l-ai/d2l-zh
603,horovod/horovod
604,deepmind/pysc2
605,asyml/texar
606,bfelbo/DeepMoji
607,hi-primus/optimus
608,johannfaouzi/pyts
609,emedvedev/attention-ocr
610,ljvmiranda921/pyswarms
611,chris-chris/pysc2-examples
612,roscisz/TensorHive
613,NatLibFi/Annif
614,kalekiu/easyesn
615,jaybutera/tetrisRL
616,AllenInstitute/neuroglia
617,machine-learning-challenge/mlc2017-online
618,src-d/modelforge
619,ubern-mia/MIALab
620,snipsco/snips-nlu-metrics
621,tensorflow/tensor2tensor
622,pyro-ppl/pyro
623,lanpa/tensorboardX
624,lmcinnes/umap
625,maciejkula/spotlight
626,apple/coremltools
627,bethgelab/foolbox
628,Hironsan/anago
629,AxeldeRomblay/MLBox
630,awslabs/sockeye
631,philipperemy/keract
632,dask/dask-ml
633,IntelPython/sdc
634,FenTechSolutions/CausalDiscoveryToolbox
635,r9y9/nnmnkwii
636,chakki-works/chakin
637,philipperemy/FX-1-Minute-Data
638,vc1492a/PyNomaly
639,hyperdashio/hyperdash-sdk-py
640,edwardlib/observations
641,DwangoMediaVillage/keras_compressor
642,src-d/ml
643,omnisci/pymapd
644,neuronets/nobrainer
645,Fematich/mlengine-boilerplate
646,emanuel-metzenthin/Lime-For-Time
647,Paperspace/paperspace-python
648,thompsonb/DL4MT
649,deepmind/sonnet
650,wandb/client
651,tslearn-team/tslearn
652,pytorch/audio
653,DLTK/DLTK
654,alkaline-ml/pmdarima
655,indrajithi/mgc-django
656,prateekiiest/Code-Sleep-Python
657,GPflow/GPflowOpt
658,scikit-garden/scikit-garden
659,BerkeleyAutomation/gqcnn
660,IndicoDataSolutions/Enso
661,rdevon/cortex
662,sbl-sdsc/mmtf-pyspark
663,quatrope/feets
664,funkey/gunpowder
665,ecrl/ecnet
666,ageitgey/face_recognition
667,eriklindernoren/ML-From-Scratch
668,iterative/dvc
669,yahoo/TensorFlowOnSpark
670,snipsco/snips-nlu
671,tryolabs/luminoth
672,reiinakano/scikit-plot
673,Franck-Dernoncourt/NeuroNER
674,keras-team/keras-contrib
675,azavea/raster-vision
676,pytorch/tnt
677,reiinakano/xcessiv
678,jfkirk/tensorrec
679,oracle/Skater
680,chainer/chainerrl
681,joeddav/devol
682,sebp/scikit-survival
683,lvapeab/nmt-keras
684,X-DataInitiative/tick
685,eyounx/ZOOpt
686,bnpy/bnpy
687,analysiscenter/batchflow
688,floydhub/floyd-cli
689,persephone-tools/persephone
690,oval-group/mlogger
691,pnpnpn/dna2vec
692,drckf/paysage
693,bzier/gym-mupen64plus
694,atreichel/NumerAPI
695,uw-cmg/MAST-ML
696,daleroberts/hdmedians
697,akimach/tfgraphviz
698,bioidiap/bob
699,bmabey/provenance
700,IGITUGraz/L2L
701,QuantGov/quantgov
702,triskadecaepyon/pyworkout-toolkit
703,Aifred-Health/Vulcan-Old
704,pytorch/vision
705,rushter/MLAlgorithms
706,thtrieu/darkflow
707,kootenpv/whereami
708,raghakot/keras-vis
709,DerwenAI/pytextrank
710,ClimbsRocks/auto_ml
711,PythonOT/POT
712,tensorly/tensorly
713,deepgram/kur
714,stanfordnmbl/osim-rl
715,EpistasisLab/pmlb
716,HDI-Project/ATM
717,stephenhky/PyShortTextCategorization
718,EpistasisLab/scikit-rebate
719,jparkhill/TensorMol
720,ANSSI-FR/SecuML
721,SpaceNetChallenge/utilities
722,alshedivat/keras-gp
723,chovanecm/sacredboard
724,neuropoly/axondeepseg
725,FreeDiscovery/FreeDiscovery
726,SmartDataAnalytics/HORUS-NER
727,prabindh/euclid
728,WildMeOrg/wildbook-ia
729,checkr/fdep
730,keras-rl/keras-rl
731,DistrictDataLabs/yellowbrick
732,benfred/implicit
733,tobegit3hub/tensorflow_template_application
734,JasonKessler/scattertext
735,ml4a/ml4a
736,DragonComputer/Dragonfire
737,HyperGAN/HyperGAN
738,nok/sklearn-porter
739,deepmedic/deepmedic
740,cerndb/dist-keras
741,rushter/heamy
742,HealthCatalyst/healthcareai-py
743,QUVA-Lab/artemis
744,douban/tfmesos
745,aetros/aetros-cli
746,fukatani/stacked_generalization
747,bmcfee/pumpp
748,erp12/pyshgp
749,ContinuumIO/elm
750,raamana/pyradigm
751,biolab/orange3-educational
752,AYLIEN/aylien_newsapi_python
753,donnemartin/awesome-aws
754,tflearn/tflearn
755,EpistasisLab/tpot
756,tensorpack/tensorpack
757,snorkel-team/snorkel
758,scikit-optimize/scikit-optimize
759,GPflow/GPflow
760,explosion/sense2vec
761,ntasfi/PyGame-Learning-Environment
762,CPJKU/madmom
763,ntucllab/libact
764,inspirehep/magpie
765,J535D165/recordlinkage
766,gregversteeg/corex_topic
767,brainiak/brainiak
768,glm-tools/pyglmnet
769,DigitalSlideArchive/HistomicsTK
770,bshillingford/python-torchfile
771,nipreps/mriqc
772,MicrosoftResearch/Azimuth
773,geometalab/OSMDeepOD
774,monkeylearn/monkeylearn-python
775,algofairness/BlackBoxAuditing
776,fracpete/python-weka-wrapper3
777,ROCmSoftwarePlatform/Tensile
778,openopt/copt
779,benvanwerkhoven/kernel_tuner
780,dssg/police-eis
781,probcomp/cgpm
782,Axelrod-Python/axelrod-dojo
783,aleju/imgaug
784,automl/auto-sklearn
785,chainer/chainer
786,lyst/lightfm
787,trevorstephens/gplearn
788,mila-iqia/fuel
789,jeongyoonlee/Kaggler
790,ottogroup/palladium
791,jma127/pyltr
792,pyRiemann/pyRiemann
793,michaelhush/M-LOOP
794,algorithmiaio/algorithmia-python
795,MLBazaar/MLBlocks
796,gmum/pykernels
797,Azure-Samples/Azure-MachineLearning-ClientLibrary-Python
798,cosanlab/nltools
799,ParallelDots/ParallelDots-Python-API
800,rosette-api/python
801,nigroup/nideep
802,explosion/spaCy
803,gunthercox/ChatterBot
804,vaexio/vaex
805,scikit-learn-contrib/imbalanced-learn
806,tyiannak/pyAudioAnalysis
807,rasbt/mlxtend
808,IDSIA/sacred
809,explosion/thinc
810,datamade/usaddress
811,scikit-learn-contrib/metric-learn
812,lensacom/sparkit-learn
813,ibayer/fastFM
814,probcomp/bayeslite
815,annoviko/pyclustering
816,scikit-multilearn/scikit-multilearn
817,cesium-ml/cesium
818,machinalis/featureforge
819,openml/openml-python
820,bmcfee/muda
821,muatik/naive-bayes-classifier
822,chrislit/abydos
823,wikimedia/revscoring
824,msmbuilder/osprey
825,pescadores/pescador
826,neurospin/pylearn-parsimony
827,IndicoDataSolutions/Foxhound
828,WMD-group/SMACT
829,giacbrd/python-dandelion-eu
830,CiscoSystems/cognitive
831,anaderi/lhcb_trigger_ml
832,clips/pattern
833,biolab/orange3
834,scikit-learn-contrib/lightning
835,dnouri/nolearn
836,JustGlowing/minisom
837,stan-dev/pystan2
838,astroML/astroML
839,kvh/ramp
840,EducationalTestingService/skll
841,jaberg/skdata
842,goncalopp/simple-ocr-opencv
843,loli/medpy
844,menpo/menpo
845,bigmlcom/python
846,ilastik/ilastik
847,LxMLS/lxmls-toolkit
848,fcurella/django-recommends
849,BRML/climin
850,CellProfiler/CellProfiler-Analyst
851,kunguz/odak
852,dssg/tweedr
853,dssg/ushine-learning
854,baliga-lab/cmonkey2
855,SMART-Lab/smartlearner
856,scikit-learn/scikit-learn
857,RaRe-Technologies/gensim
858,nltk/nltk
859,pymc-devs/pymc
860,mne-tools/mne-python
861,nilearn/nilearn
862,luispedro/milk
863,dipy/dipy
864,proycon/pynlpl
